duration,src_bytes,dst_bytes,label,protocol_type_icmp,protocol_type_tcp,protocol_type_udp,service_dns,service_ftp,service_http,service_smtp,flag_REJ,flag_S0,flag_SF,predictions
766,72812,32044,normal,True,False,False,False,True,False,False,False,True,False,1
389,32289,38905,normal,False,True,False,True,False,False,False,False,True,False,1
181,67914,90221,normal,False,False,True,False,False,False,True,False,True,False,1
605,40942,86039,normal,False,True,False,False,False,True,False,False,False,True,1
145,2139,83919,normal,False,True,False,False,False,False,True,True,False,False,1
904,65572,94276,normal,False,True,False,False,True,False,False,False,False,True,1
37,15229,63023,normal,True,False,False,False,True,False,False,False,False,True,1
206,93581,24764,normal,False,True,False,True,False,False,False,False,False,True,1
18,18348,29843,anomaly,False,True,False,True,False,False,False,True,False,False,1
415,1659,22743,normal,False,True,False,False,False,True,False,False,True,False,1
62,60617,20216,normal,True,False,False,True,False,False,False,False,False,True,1
781,78375,80413,normal,False,False,True,False,False,True,False,False,False,True,1
102,40388,97514,normal,False,True,False,False,True,False,False,False,False,True,1
816,90825,27857,normal,False,True,False,False,True,False,False,False,True,False,1
10,85088,21257,anomaly,True,False,False,False,False,True,False,False,False,True,1
28,29084,7084,normal,True,False,False,True,False,False,False,False,False,True,1
649,34943,90752,normal,False,True,False,True,False,False,False,False,True,False,1
979,80882,51634,normal,True,False,False,False,True,False,False,False,False,True,1
803,32361,42050,normal,False,True,False,False,False,False,True,False,True,False,1
499,15471,72563,normal,True,False,False,False,False,False,True,True,False,False,1
937,58615,61434,normal,False,True,False,True,False,False,False,False,False,True,1
653,31562,48056,normal,False,False,True,True,False,False,False,False,True,False,1
688,80111,79580,anomaly,True,False,False,False,True,False,False,False,True,False,1
3,17561,46014,anomaly,True,False,False,False,False,False,True,False,False,True,0
598,54117,26571,normal,False,False,True,False,True,False,False,True,False,False,1
0,31857,99465,normal,False,True,False,False,False,True,False,True,False,False,1
829,6743,65227,normal,True,False,False,False,False,False,True,False,True,False,1
128,36565,21632,normal,False,False,True,False,False,False,True,False,False,True,1
710,67025,8101,anomaly,False,False,True,True,False,False,False,True,False,False,1
0,39706,11337,normal,True,False,False,False,True,False,False,False,False,True,1
236,16270,22079,normal,False,False,True,False,False,True,False,False,True,False,1
488,60702,59364,normal,True,False,False,False,True,False,False,False,False,True,1
275,63755,56007,normal,True,False,False,False,False,False,True,False,True,False,1
53,71305,30500,normal,True,False,False,False,True,False,False,False,True,False,1
551,87153,23067,normal,False,False,True,False,False,True,False,True,False,False,1
862,42032,47202,normal,False,True,False,True,False,False,False,True,False,False,1
404,26616,97161,normal,True,False,False,False,False,False,True,False,False,True,1
55,39945,42044,normal,False,False,True,False,True,False,False,False,False,True,1
663,32839,61733,normal,False,True,False,False,False,False,True,False,True,False,1
51,2255,10805,normal,False,True,False,False,False,False,True,False,False,True,1
143,17518,72759,normal,True,False,False,False,False,False,True,True,False,False,1
362,80263,76536,normal,True,False,False,False,False,False,True,False,False,True,1
908,65386,57953,normal,True,False,False,False,False,False,True,True,False,False,1
286,6285,83418,normal,False,True,False,True,False,False,False,True,False,False,1
123,39768,28196,normal,True,False,False,True,False,False,False,True,False,False,1
402,63419,27736,normal,False,True,False,False,False,True,False,False,False,True,1
832,35889,3150,normal,True,False,False,False,False,False,True,True,False,False,1
503,95796,51321,normal,False,False,True,True,False,False,False,False,False,True,1
763,40188,44201,normal,True,False,False,False,True,False,False,False,True,False,1
568,58503,91444,normal,False,False,True,False,False,True,False,False,False,True,1
207,58403,50624,normal,False,True,False,True,False,False,False,False,True,False,1
913,6683,24962,normal,True,False,False,False,False,False,True,True,False,False,1
825,27943,4886,normal,False,False,True,False,False,True,False,False,True,False,1
432,14003,96673,normal,False,True,False,False,False,True,False,True,False,False,1
948,40823,85418,normal,False,True,False,True,False,False,False,False,False,True,1
771,70026,6655,normal,False,True,False,False,False,False,True,True,False,False,1
243,50088,7286,normal,True,False,False,False,False,False,True,False,True,False,1
857,62775,34697,normal,True,False,False,False,False,True,False,True,False,False,1
457,24114,30609,anomaly,True,False,False,False,True,False,False,True,False,False,1
222,50490,57527,normal,False,False,True,True,False,False,False,False,True,False,1
889,8889,29595,normal,False,True,False,False,False,True,False,True,False,False,1
622,96605,76194,normal,False,True,False,True,False,False,False,True,False,False,1
164,58756,72750,normal,True,False,False,False,False,False,True,False,False,True,1
121,53516,54780,anomaly,False,False,True,False,False,False,True,True,False,False,1
139,11189,35845,normal,False,True,False,False,True,False,False,True,False,False,1
404,56147,68013,normal,False,False,True,False,False,False,True,False,False,True,1
322,27164,44119,normal,True,False,False,False,True,False,False,True,False,False,1
973,30671,53481,normal,True,False,False,False,False,True,False,True,False,False,1
528,75213,17455,normal,True,False,False,False,False,True,False,False,False,True,1
218,4123,53828,normal,True,False,False,False,False,True,False,False,False,True,1
441,26532,59090,normal,True,False,False,False,True,False,False,False,True,False,1
928,53146,89912,normal,True,False,False,False,False,True,False,False,False,True,1
483,86454,43423,anomaly,True,False,False,False,False,True,False,False,True,False,1
362,48989,99604,normal,True,False,False,False,False,False,True,False,False,True,1
830,44075,37584,normal,False,False,True,True,False,False,False,True,False,False,1
458,88833,77168,normal,True,False,False,False,False,False,True,True,False,False,1
689,88095,1624,normal,False,False,True,False,False,True,False,False,True,False,1
126,8923,34000,normal,False,True,False,True,False,False,False,False,True,False,1
508,54534,16491,normal,False,True,False,True,False,False,False,True,False,False,1
18,31982,8921,normal,True,False,False,True,False,False,False,False,False,True,1
621,53581,2022,normal,False,False,True,False,False,False,True,False,False,True,1
886,42565,4348,normal,False,False,True,False,True,False,False,True,False,False,1
847,2472,37530,normal,False,False,True,False,False,True,False,True,False,False,1
9,90996,60717,normal,False,True,False,False,False,False,True,False,False,True,1
731,19539,57836,normal,True,False,False,False,False,True,False,False,False,True,1
164,64768,62511,anomaly,False,False,True,False,False,True,False,False,False,True,1
59,96239,37118,anomaly,False,False,True,False,True,False,False,False,True,False,1
99,17003,97155,normal,False,False,True,False,False,True,False,False,False,True,1
339,89753,57348,normal,False,True,False,False,True,False,False,True,False,False,1
380,46960,67628,normal,False,False,True,False,False,True,False,False,False,True,1
929,99465,80418,normal,False,False,True,True,False,False,False,False,False,True,1
316,5738,74849,normal,False,False,True,False,False,True,False,False,False,True,1
727,85856,94071,normal,False,True,False,True,False,False,False,True,False,False,1
509,73350,36561,normal,False,False,True,False,False,True,False,False,False,True,1
872,42011,49984,normal,False,False,True,False,False,False,True,True,False,False,1
86,19873,89010,normal,False,False,True,False,False,True,False,False,False,True,1
268,15929,93157,normal,False,True,False,False,False,False,True,False,True,False,1
257,36916,85876,normal,True,False,False,False,False,False,True,False,False,True,1
111,82313,85564,normal,False,False,True,False,False,True,False,False,False,True,1
529,62835,35761,normal,True,False,False,False,False,True,False,True,False,False,1
268,44425,13052,normal,False,False,True,False,False,False,True,False,True,False,1
973,24554,59410,normal,False,False,True,False,True,False,False,False,True,False,1
553,25769,53185,normal,False,False,True,False,False,False,True,False,True,False,1
387,57111,8097,anomaly,True,False,False,False,False,True,False,False,True,False,1
139,34887,46928,normal,False,True,False,False,False,True,False,False,False,True,1
188,29761,54307,normal,True,False,False,False,False,False,True,False,True,False,1
347,5255,54327,normal,False,False,True,False,False,False,True,False,False,True,1
358,2554,1455,normal,False,True,False,False,False,False,True,False,True,False,1
266,22316,4391,normal,False,True,False,False,True,False,False,False,True,False,1
453,59309,17771,normal,False,False,True,True,False,False,False,True,False,False,1
387,27604,83048,normal,True,False,False,True,False,False,False,False,True,False,1
421,7224,14213,normal,True,False,False,False,True,False,False,False,True,False,1
951,71050,50022,normal,False,False,True,False,False,True,False,True,False,False,1
329,20038,47199,normal,False,True,False,True,False,False,False,True,False,False,1
723,70034,21560,normal,False,True,False,True,False,False,False,False,False,True,1
22,32976,80322,anomaly,True,False,False,False,False,False,True,True,False,False,0
553,14443,56451,normal,True,False,False,False,False,False,True,True,False,False,1
493,97835,33645,normal,False,True,False,False,True,False,False,False,True,False,1
738,37964,79622,normal,True,False,False,True,False,False,False,True,False,False,1
195,94969,43981,normal,False,True,False,False,False,True,False,False,True,False,1
97,28336,53429,anomaly,True,False,False,False,True,False,False,True,False,False,1
923,5276,32963,normal,False,True,False,True,False,False,False,False,False,True,1
542,24593,91141,normal,False,False,True,False,False,False,True,False,True,False,1
263,73245,62076,normal,True,False,False,False,False,False,True,False,True,False,1
338,54146,19212,anomaly,False,True,False,True,False,False,False,False,True,False,1
497,46011,11379,normal,False,False,True,False,False,True,False,True,False,False,1
175,53908,87009,normal,False,False,True,False,False,True,False,False,False,True,1
309,66958,70661,normal,False,True,False,False,True,False,False,True,False,False,1
285,59540,36741,normal,False,True,False,True,False,False,False,True,False,False,1
638,93751,19902,normal,False,False,True,False,False,True,False,False,False,True,1
69,69888,90241,normal,False,False,True,False,False,False,True,False,True,False,1
292,48069,48890,normal,False,True,False,True,False,False,False,False,False,True,1
731,3563,44851,normal,False,True,False,False,True,False,False,False,True,False,1
665,47370,74498,anomaly,True,False,False,False,False,False,True,True,False,False,1
765,52920,46961,anomaly,True,False,False,True,False,False,False,False,True,False,1
595,86436,86460,normal,False,True,False,False,True,False,False,False,False,True,1
378,74172,11226,normal,True,False,False,True,False,False,False,False,False,True,1
260,33615,57184,normal,False,True,False,False,False,True,False,False,True,False,1
205,77225,48168,normal,False,False,True,True,False,False,False,False,True,False,1
218,96951,35793,normal,False,False,True,False,False,False,True,True,False,False,1
288,25723,7577,normal,False,False,True,False,False,True,False,True,False,False,1
705,21863,27020,normal,False,True,False,False,True,False,False,False,False,True,1
849,78802,98275,anomaly,True,False,False,False,False,True,False,False,False,True,1
917,85615,85241,normal,True,False,False,True,False,False,False,True,False,False,1
346,33496,21152,normal,False,False,True,False,False,False,True,False,True,False,1
58,75725,51115,normal,True,False,False,False,False,True,False,True,False,False,1
737,3055,67551,normal,False,True,False,False,True,False,False,False,True,False,1
334,24962,45300,normal,False,True,False,False,False,True,False,False,False,True,1
242,37694,76223,anomaly,True,False,False,False,False,False,True,False,True,False,1
927,82353,56915,normal,True,False,False,False,False,False,True,True,False,False,1
363,51832,34826,normal,True,False,False,False,False,False,True,True,False,False,1
841,78827,20382,normal,False,False,True,False,False,False,True,False,True,False,1
955,17010,70830,normal,True,False,False,False,True,False,False,False,False,True,1
327,63927,79366,normal,False,False,True,False,False,False,True,False,False,True,1
273,15895,36841,anomaly,True,False,False,True,False,False,False,False,False,True,1
571,27284,88051,normal,False,True,False,False,False,False,True,False,False,True,1
133,33762,49472,normal,True,False,False,False,True,False,False,False,False,True,1
589,53835,51683,normal,False,False,True,False,False,True,False,False,False,True,1
917,22007,40418,normal,True,False,False,False,True,False,False,False,True,False,1
811,86353,24661,normal,False,True,False,False,False,False,True,True,False,False,1
705,33077,27716,normal,False,True,False,False,True,False,False,False,False,True,1
192,19495,93103,normal,True,False,False,False,False,False,True,True,False,False,1
593,82727,78035,normal,False,False,True,False,False,True,False,False,False,True,1
404,99262,83557,normal,True,False,False,False,False,False,True,False,False,True,1
252,24795,36727,normal,True,False,False,False,False,True,False,True,False,False,1
